config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,226,empirical_value,10.459239089238794,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,227,empirical_value,10.471462584230256,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,228,empirical_value,10.480935426166333,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,229,empirical_value,10.475635630782213,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,230,empirical_value,10.46667910424223,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,231,empirical_value,10.79555699768915,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,232,empirical_value,10.809600534180685,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,233,empirical_value,10.8178407862213,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,234,empirical_value,10.827646985536632,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,235,empirical_value,10.8492307947944,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,236,empirical_value,10.822269885605168,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,237,empirical_value,10.82388335134573,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,238,empirical_value,10.85927501249947,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,239,empirical_value,10.834183977992994,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,240,empirical_value,10.821687623036103,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,241,empirical_value,11.150151213964692,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,242,empirical_value,11.200172794883732,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,243,empirical_value,11.184715373387736,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,244,empirical_value,11.182388723676327,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,245,empirical_value,11.241915231432003,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,246,empirical_value,11.179692644521761,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,247,empirical_value,11.199181940279084,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,248,empirical_value,11.21055765751063,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,249,empirical_value,11.223345584120574,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,250,empirical_value,11.205963663168104,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,251,empirical_value,11.90378361197776,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,252,empirical_value,12.009395235330901,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,253,empirical_value,12.010732877759754,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,254,empirical_value,12.028771784029084,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,255,empirical_value,12.046148773490051,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,256,empirical_value,12.01999417429014,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,257,empirical_value,12.0432005142029,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,258,empirical_value,12.050186536289266,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,259,empirical_value,12.05232867954002,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,260,empirical_value,12.046844240974334,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,261,empirical_value,12.670741020857278,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,262,empirical_value,12.781074354962183,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,263,empirical_value,12.785718831116835,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,264,empirical_value,12.817097072152826,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,265,empirical_value,12.788908994211274,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,266,empirical_value,12.815435194491156,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,267,empirical_value,12.830465309084394,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,268,empirical_value,12.805041435466306,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,269,empirical_value,12.83770494210359,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,270,empirical_value,12.813792343293162,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,271,empirical_value,12.943378302897436,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,272,empirical_value,12.981225525684913,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,273,empirical_value,12.974892492213394,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,274,empirical_value,13.020161342631408,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,275,empirical_value,12.97614685252944,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,276,empirical_value,12.99244938413779,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,277,empirical_value,12.960158531013542,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,278,empirical_value,13.012379973665135,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,279,empirical_value,12.995748186304894,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,280,empirical_value,12.985977807868531,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,281,empirical_value,13.688085028782869,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,282,empirical_value,13.82629627513223,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,283,empirical_value,13.825221378500869,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,284,empirical_value,13.847435986251497,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,285,empirical_value,13.850318168003877,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,286,empirical_value,13.857219556666099,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,287,empirical_value,13.870713694480372,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,288,empirical_value,13.858487802103614,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,289,empirical_value,13.868283423035818,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,290,empirical_value,13.874376768850647,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,291,empirical_value,14.22413565293736,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,292,empirical_value,14.258673581022618,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,293,empirical_value,14.245282877347682,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,294,empirical_value,14.266341032853108,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,295,empirical_value,14.283324781175319,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,296,empirical_value,14.253736067439554,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,297,empirical_value,14.264012103399978,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,298,empirical_value,14.301963275414879,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,train,299,empirical_value,14.275020524670506,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,0,loss,1.5072991323324652,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,1,loss,1.2846443074752512,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,2,loss,1.283632209332719,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,3,loss,1.2835148416009627,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,4,loss,1.2842119324292718,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,5,loss,1.285712347352761,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,6,loss,1.2842786505864123,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,7,loss,1.285261075694339,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,8,loss,1.2868677863567122,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,9,loss,1.285446992013203,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,10,loss,1.4171175141661536,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,11,loss,1.2870873789948354,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,12,loss,1.2867979356185928,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,13,loss,1.2859905075026388,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,14,loss,1.2854004765240172,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,15,loss,1.287403578353148,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,16,loss,1.2860956361862386,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,17,loss,1.2846710650191215,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,18,loss,1.2860661462727199,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,19,loss,1.28625219261146,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_256_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_452426,val,20,loss,1.4619185979681102,25,512,0.0,0.9,256,0.0001,300,10,linear,46,10,False
