config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,106,value,3.694178604860023,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,107,value,3.661998658975779,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,108,value,3.8183390887757285,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,109,value,3.715831766743499,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,110,value,3.9464863553627976,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,111,value,4.109039400348644,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,112,value,4.147662301976214,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,113,value,4.006848397542901,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,114,value,4.118560878476442,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,115,value,3.921427611367607,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,116,value,4.042008711347316,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,117,value,4.01993806462205,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,118,value,4.147503331007709,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,119,value,4.092217369430995,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,120,value,4.099519159166693,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,121,value,4.278067507006861,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,122,value,4.138863824943925,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,123,value,4.047589000440302,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,124,value,4.124113025489581,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,125,value,4.048117430890961,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,126,value,4.331121495070208,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,127,value,4.279455838159505,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,128,value,4.466091530057034,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,129,value,4.416634400913391,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,130,value,4.275435461163399,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,131,value,4.312820244030674,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,132,value,4.412616460325774,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,133,value,4.39967439899425,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,134,value,4.612385541902228,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,135,value,4.613737322242136,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,136,value,4.536423101200662,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,137,value,4.359228334456164,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,138,value,4.72305131051289,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,139,value,4.3749566912773075,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,140,value,4.446267522150077,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,141,value,4.808773902104357,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,142,value,4.6211248891746495,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,143,value,4.715209976555503,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,144,value,4.622763495703925,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,145,value,4.5388750902095865,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,146,value,4.740484812803864,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,147,value,4.5405612723000095,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,148,value,4.751132931509184,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,149,value,4.710369410753982,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,150,value,4.751968864823559,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,151,value,4.873179668633452,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,152,value,4.984815974318505,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,153,value,4.836032332515034,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,154,value,4.462916850750863,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,155,value,4.299939876935133,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,156,value,4.915869162490204,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,157,value,4.873882555302725,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,158,value,5.179027648738365,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,159,value,5.27635094321494,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,160,value,4.6639166778283325,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,161,value,4.86816012676321,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,162,value,5.085912200396722,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,163,value,4.870831940728054,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,164,value,5.009199636375404,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,165,value,4.776404145942617,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,166,value,5.029848337319881,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,167,value,4.799877220630158,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,168,value,4.913461395857156,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,169,value,4.917058615552732,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,170,value,4.667544964855745,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,171,value,4.962647833770471,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,172,value,5.35865040274457,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,173,value,4.7649620563737445,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,174,value,4.894497944608315,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,175,value,5.13054233734537,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,176,value,4.963023584184286,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,177,value,5.208914276716531,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,178,value,4.819150734533429,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,179,value,5.16737987006821,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,180,value,4.840342856087973,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,181,value,4.838614311725847,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,182,value,5.311913554914898,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,183,value,5.184743820705823,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,184,value,5.123343534284141,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,185,value,5.25023621917381,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,186,value,5.012985552784852,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,187,value,5.419416359283541,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,188,value,5.05906942439787,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,189,value,4.9732883418228635,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,190,value,5.3799032064884935,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,191,value,5.579377585716599,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,192,value,5.4392770132730535,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,193,value,5.257390392229281,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,194,value,5.425854934176988,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,195,value,5.754532103992411,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,196,value,5.5847524574615575,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,197,value,5.642328199466639,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,198,value,5.6169380008381244,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,199,value,5.302012370333091,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,200,value,5.444355128902251,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,201,value,5.635723420907434,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
action_dim_25batch_size_512_drop_prob_0.0_gamma_0.9_hidden_dim_128_lr_0.0001_num_epochs_300_num_hidden_10_option_linear_state_dim_46_target_update_10_use_scheduler_False_time_3395047,val,202,value,5.64754429702993,25,512,0.0,0.9,128,0.0001,300,10,linear,46,10,False
